dim_production_location_id,country_code,country_name,dim_production_id,production_code,production_name,dim_auditorium_id,production_location_id,sales_start_date,production_location_premiere_date,production_location_start_date,production_location_end_date,is_expired,production_location_capacity,production_location_description,production_location_type,show_in_group_sales_reporting,show_in_group_salesreporting_name
60,DE,Germany,5,KDL,Der König der Löwen,3,DE - KDL - THH - 1,,00:00.0,00:00.0,00:00.0,0,2045,_N/A,Sit Down,1,Yes
61,DE,Germany,11,ROC,Rocky,6,DE - ROC - OPH - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1341,_N/A,Sit Down,1,Yes
62,DE,Germany,11,ROC,Rocky,12,DE - ROC - PAL - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1815,_N/A,Sit Down,1,Yes
63,DE,Germany,2,BMG,Blue Man Group,8,DE - BMG - BMX - 1,00:00.0,00:00.0,00:00.0,,0,612,_N/A,Sit Down,1,Yes
64,DE,Germany,2,BMG,Blue Man Group,10,DE - BMG - TPP - 1,,00:00.0,00:00.0,00:00.0,1,1740,_N/A,Sit Down,1,Yes
65,DE,Germany,2,BMG,Blue Man Group,11,DE - BMG - MET - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1790,_N/A,Sit Down,1,Yes
66,DE,Germany,2,BMG,Blue Man Group,2,DE - BMG - APO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1575,_N/A,Sit Down,1,Yes
67,DE,Germany,14,TDV,Tanz der Vampire,2,DE - TDV - APO - 1,,00:00.0,,00:00.0,1,1786,_N/A,Sit Down,1,Yes
68,DE,Germany,14,TDV,Tanz der Vampire,5,DE - TDV - TNF - 1,,00:00.0,00:00.0,30:00.0,1,1960,_N/A,Sit Down,1,Yes
69,DE,Germany,14,TDV,Tanz der Vampire,9,DE - TDV - TDW - 1,00:00.0,00:00.0,00:00.0,30:00.0,1,1660,_N/A,Sit Down,1,Yes
70,DE,Germany,14,TDV,Tanz der Vampire,11,DE - TDV - MET - 1,00:00.0,00:00.0,00:00.0,30:00.0,1,1615,_N/A,Sit Down,1,Yes
71,DE,Germany,14,TDV,Tanz der Vampire,12,DE - TDV - PAL - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1767,_N/A,Sit Down,1,Yes
72,DE,Germany,14,TDV,Tanz der Vampire,9,DE - TDV - TDW - 2,00:00.0,00:00.0,00:00.0,30:00.0,1,1617,_N/A,Sit Down,1,Yes
73,DE,Germany,14,TDV,Tanz der Vampire,9,DE - TDV - TDW - 3,00:00.0,00:00.0,30:00.0,00:00.0,1,1620,_N/A,Sit Down,1,Yes
74,DE,Germany,14,TDV,Tanz der Vampire,12,DE - TDV - PAL - 2,00:00.0,00:00.0,00:00.0,00:00.0,1,1737,_N/A,Sit Down,1,Yes
75,DE,Germany,15,UDO,Hinterm Horizont,10,DE - UDO - TPP - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1750,_N/A,Sit Down,1,Yes
76,DE,Germany,15,UDO,Hinterm Horizont,6,DE - UDO - OPH - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1314,_N/A,Sit Down,1,Yes
77,DE,Germany,8,MP,Mary Poppins,2,DE - MP - APO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1739,_N/A,Sit Down,1,Yes
78,DE,Germany,9,NY,Ich war noch niemals in New York,6,DE - NY - OPH - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1385,_N/A,Sit Down,1,Yes
79,DE,Germany,9,NY,Ich war noch niemals in New York,2,DE - NY - APO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1844,_N/A,Sit Down,1,Yes
80,DE,Germany,9,NY,Ich war noch niemals in New York,11,DE - NY - MET - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1616,_N/A,Sit Down,1,Yes
81,DE,Germany,9,NY,Ich war noch niemals in New York,9,DE - NY - TDW - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1653,_N/A,Sit Down,1,Yes
82,DE,Germany,9,NY,Ich war noch niemals in New York,9,DE - NY - TDW - 2,00:00.0,00:00.0,00:00.0,00:00.0,1,1653,_N/A,Sit Down,1,Yes
83,DE,Germany,9,NY,Ich war noch niemals in New York,4,DE - NY - TAE - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1880,_N/A,Sit Down,1,Yes
84,DE,Germany,13,TAR,Tarzan,5,DE - TAR - TNF - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1870,_N/A,Sit Down,1,Yes
85,DE,Germany,13,TAR,Tarzan,2,DE - TAR - APO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1743,_N/A,Sit Down,1,Yes
86,DE,Germany,13,TAR,Tarzan,11,DE - TAR - MET - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1648,_N/A,Sit Down,1,Yes
87,DE,Germany,1,ALA,Aladdin,5,DE - ALA - TNF - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1880,_N/A,Sit Down,1,Yes
88,DE,Germany,4,GVN,Der Glöckner von Notre Dame,9,DE - GVN - TDW - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1647,_N/A,Sit Down,1,Yes
89,DE,Germany,16,WVB,Das Wunder von Bern,4,DE - WVB - TAE - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1850,_N/A,Sit Down,1,Yes
90,DE,Germany,10,PDO,Das Phantom der Oper,12,DE - PDO - PAL - 1,,00:00.0,00:00.0,00:00.0,1,1754,_N/A,Sit Down,1,Yes
